Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               

 28 |e |den|tro a |quei |che |più in|nan|zi ap|pa|ri|ro        
 29 |so|na|va“ O|san|na“ |sì, |che |un|que |poi                
 30 |di |rï|u|dir |non |fui |san|za |di|si|ro.                 

 31 |In|di |si |fe|ce |l’ un |più |pres|so a |noi              
 32 |e |so|lo in|co|min|ciò:« |Tut|ti |sem |pre|sti            
 33 |al |tuo |pia|cer, |per|ché |di |noi |ti |gioi.            

 34 |Noi |ci |vol|giam |coi |prin|ci|pi |ce|le|sti             
 35 |d’ un |gi|ro e |d’ un |gi|ra|re e |d’ u|na |se|te,        
 36 |ai |qua|li |tu |del |mon|do |già |di|ce|sti:              

 37” |Voi |che ’n|ten|den|do il |ter|zo |ciel |mo|ve|te”;      
 38 |e |sem |sì |pien |d’ a|mor, |che, |per |pia|cer|ti,       
 39 |non |fia |men |dol|ce un |po|co |di |quï|e|te».           

 40 |Po|scia |che |li oc|chi |miei |si |fuo|ro of|fer|ti       
 41 |a |la |mia |don|na |re|ve|ren|ti, ed |es|sa               
 42 |fat|ti |li a|vea |di |sé |con|ten|ti e |cer|ti,           

 43 |ri|vol|ser|si a |la |lu|ce |che |pro|mes|sa               
 44 |tan|to |s’ a|vea, |e« |Deh, |chi |sie|te?» |fue           
 45 |la |vo|ce |mia |di |gran|de af|fet|to im|pres|sa.         

 46 |E |quan|ta e |qua|le |vi|d’ io |lei |far |piùe            
 47 |per |al|le|grez|za |no|va |che |s’ ac|creb|be,            
 48 |quan|do |par|lai, |a |l’ al|le|grez|ze |sue!              

 49 |Co|sì |fat|ta, |mi |dis|se:« Il |mon|do |m’ eb|be         
 50 |giù |po|co |tem|po; e |se |più |fos|se |sta|to,           
 51 |mol|to |sa|rà |di |mal, |che |non |sa|reb|be.             

 52 |La |mia |le|ti|zia |mi |ti |tien |ce|la|to                
 53 |che |mi |rag|gia |din|tor|no e |mi |na|scon|de            
 54 |qua|si a|ni|mal |di |sua |se|ta |fa|scia|to.              

 55 |As|sai |m’ a|ma|sti, e |a|ve|sti |ben |on|de;             
 56 |che |s’ io |fos|si |giù |sta|to, io |ti |mo|stra|va       
 57 |di |mio |a|mor |più |ol|tre |che |le |fron|de.            

 58 |Quel|la |si|ni|stra |ri|va |che |si |la|va                
 59 |di |Ro|da|no |poi |ch’ è |mi|sto |con |Sor|ga,            
 60 |per |suo |se|gno|re a |tem|po |m’ a|spet|ta|va,           

 61 |e |quel |cor|no |d’ Au|so|nia |che |s’ im|bor|ga          
 62 |di |Ba|ri e |di |Ga|e|ta e |di |Ca|to|na,                 
 63 |da |o|ve |Tron|to e |Ver|de in |ma|re |sgor|ga.           

 64 |Ful|gea|mi |già |in |fron|te |la |co|ro|na                
 65 |di |quel|la |ter|ra |che ’l |Da|nu|bio |ri|ga             
 66 |poi |che |le |ri|pe |te|de|sche ab|ban|do|na.             

 67 |E |la |bel|la |Tri|na|cria, |che |ca|li|ga                
 68 |tra |Pa|chi|no e |Pe|lo|ro, |so|pra ’l |gol|fo            
 69 |che |ri|ce|ve |da |Eu|ro |mag|gior |bri|ga,               

 70 |non |per |Ti|feo |ma |per |na|scen|te |sol|fo,            
 71 |at|te|si av|reb|be |li |suoi |re|gi an|co|ra,             
 72 |na|ti |per |me |di |Car|lo e |di |Ri|dol|fo,              

 73 |se |ma|la |se|gno|ria, |che |sem|pre ac|co|ra             
 74 |li |po|po|li |sug|get|ti, |non |a|ves|se                  
 75 |mos|so |Pa|ler|mo a |gri|dar:“ |Mo|ra, |mo|ra!”.          

 76 |E |se |mio |fra|te |que|sto an|ti|ve|des|se,              
 77 |l’ a|va|ra |po|ver|tà |di |Ca|ta|lo|gna                   
 78 |già |fug|ge|ria, |per|ché |non |li of|fen|des|se;         

 79 |ché |ve|ra|men|te |pro|ve|der |bi|so|gna                  
 80 |per |lui, |o |per |al|trui, |sì |ch’ a |sua |bar|ca       
 81 |car|ca|ta |più |d’ in|car|co |non |si |po|gna.            

 82 |La |sua |na|tu|ra, |che |di |lar|ga |par|ca               
 83 |di|sce|se, a|vria |me|stier |di |tal |mi|li|zia           
 84 |che |non |cu|ras|se |di |met|te|re in |ar|ca».            

 85« |Pe|rò |ch’ i’ |cre|do |che |l’ al|ta |le|ti|zia          
 86 |che ’l |tuo |par|lar |m’ in|fon|de, |se|gnor |mio,        
 87 |là |’ve o|gne |ben |si |ter|mi|na e |s’ i|ni|zia,         

 88 |per |te |si |veg|gia |co|me |la |veg|g’ io,               
 89 |gra|ta |m’ è |più; |e |an|co |que|st’ ho |ca|ro           
 90 |per|ché ’l |di|scer|ni |ri|mi|ran|do in |Dio.             

 91 |Fat|to |m’ hai |lie|to, e |co|sì |mi |fa |chia|ro,        
 92 |poi |che, |par|lan|do, a |du|bi|tar |m’ hai |mos|so       
 93 |com’ |es|ser |può, |di |dol|ce |se|me, a|ma|ro».          

 94 |Que|sto io |a |lui; |ed |el|li a |me:« |S’ io |pos|so     
 95 |mo|strar|ti un |ve|ro, a |quel |che |tu |di|man|di        
 96 |ter|rai |lo |vi|so |co|me |tien |lo |dos|so.              

 97 |Lo |ben |che |tut|to il |re|gno |che |tu |scan|di         
 98 |vol|ge e |con|ten|ta, |fa |es|ser |vir|tu|te              
 99 |sua |pro|ve|den|za in |que|sti |cor|pi |gran|di.          

100 |E |non |pur |le |na|tu|re |pro|ve|du|te                   
101 |so|no in |la |men|te |ch’ è |da |sé |per|fet|ta,          
102 |ma |es|se in|sie|me |con |la |lor |sa|lu|te:              

103 |per |che |quan|tun|que |que|st’ ar|co |sa|et|ta           
104 |di|spo|sto |ca|de a |pro|ve|du|to |fi|ne,                 
105 |sì |co|me |co|sa in |suo |se|gno |di|ret|ta.              

106 |Se |ciò |non |fos|se, il |ciel |che |tu |cam|mi|ne        
107 |pro|du|ce|reb|be |sì |li |suoi |ef|fet|ti,                
108 |che |non |sa|reb|be|ro ar|ti, |ma |ru|i|ne;               

109 |e |ciò |es|ser |non |può, |se |li ’n|tel|let|ti           
110 |che |muo|von |que|ste |stel|le |non |son |man|chi,        
111 |e |man|co il |pri|mo, |che |non |li ha |per|fet|ti.       

112 |Vuo’ |tu |che |que|sto |ver |più |ti |s’ im|bian|chi?».   
113 |E |io:« |Non |già; |ché |im|pos|si|bil |veg|gio           
114 |che |la |na|tu|ra, in |quel |ch’ è |uo|po, |stan|chi».    

115 |On|d’ el|li an|co|ra:« Or |dì: |sa|reb|be il |peg|gio     
116 |per |l’ o|mo in |ter|ra, |se |non |fos|se |ci|ve?».       
117« |Sì», |ri|spuo|s’ io;« |e |qui |ra|gion |non |cheg|gio».  

118« |E |puo|t’ el|li es|ser, |se |giù |non |si |vi|ve         
119 |di|ver|sa|men|te |per |di|ver|si of|fi|ci?                
120 |Non, |se ’l |ma|e|stro |vo|stro |ben |vi |scri|ve».       

121 |Sì |ven|ne |de|du|cen|do in|fi|no a |qui|ci;              
122 |po|scia |con|chiu|se:« |Dun|que es|ser |di|ver|se         
123 |con|vien |di |vo|stri ef|fet|ti |le |ra|di|ci:            

124 |per |ch’ un |na|sce |So|lo|ne e |al|tro |Ser|se,          
125 |al|tro |Mel|chi|se|dèch |e |al|tro |quel|lo               
126 |che, |vo|lan|do |per |l’ ae|re, il |fi|glio |per|se.      

127 |La |cir|cu|lar |na|tu|ra, |ch’ è |sug|gel|lo              
128 |a |la |ce|ra |mor|tal, |fa |ben |sua |ar|te,              
129 |ma |non |di|stin|gue |l’ un |da |l’ al|tro o|stel|lo.     

130 |Quin|ci ad|di|vien |ch’ E|sa|ù |si |di|par|te             
131 |per |se|me |da |Ia|còb; |e |vien |Qui|ri|no               
132 |da |sì |vil |pa|dre, |che |si |ren|de a |Mar|te.          

133 |Na|tu|ra |ge|ne|ra|ta il |suo |cam|mi|no                  
134 |si|mil |fa|reb|be |sem|pre a’ |ge|ne|ran|ti,              
135 |se |non |vin|ces|se il |pro|ve|der |di|vi|no.             

136 |Or |quel |che |t’ e|ra |die|tro |t’ è |da|van|ti:         
137 |ma |per|ché |sap|pi |che |di |te |mi |gio|va,             
138 |un |co|rol|la|rio |vo|glio |che |t’ am|man|ti.            

139 |Sem|pre |na|tu|ra, |se |for|tu|na |tro|va                 
140 |di|scor|de a |sé, |com’ |o|gne al|tra |se|men|te          
141 |fuor |di |sua |re|gï|on, |fa |ma|la |pro|va.              

142 |E |se ’l |mon|do |là |giù |po|nes|se |men|te              
143 |al |fon|da|men|to |che |na|tu|ra |po|ne,                  
144 |se|guen|do |lui, |a|vria |buo|na |la |gen|te.             

145 |Ma |voi |tor|ce|te a |la |re|li|gï|o|ne                   
146 |tal |che |fia |na|to a |ci|gner|si |la |spa|da,           
147 |e |fa|te |re |di |tal |ch’ è |da |ser|mo|ne;              

148 |on|de |la |trac|cia |vo|stra è |fuor |di |stra|da».       



Paradiso • Canto IX


  1 |Da |poi |che |Car|lo |tuo, |bel|la |Cle|men|za,           
  2 |m’ eb|be |chia|ri|to, |mi |nar|rò |li ’n|gan|ni           
  3 |che |ri|ce|ver |do|vea |la |sua |se|men|za;               

  4 |ma |dis|se:« |Ta|ci e |la|scia |muo|ver |li an|ni»;       
  5 |sì |ch’ io |non |pos|so |dir |se |non |che |pian|to       
  6 |giu|sto |ver|rà |di |re|tro ai |vo|stri |dan|ni.          

  7 |E |già |la |vi|ta |di |quel |lu|me |san|to                
  8 |ri|vol|ta |s’ e|ra al |Sol |che |la |rï|em|pie            
  9 |co|me |quel |ben |ch’ a |o|gne |co|sa è |tan|to.          

 10 |Ahi |a|ni|me in|gan|na|te e |fat|tu|re em|pie,            
 11 |che |da |sì |fat|to |ben |tor|ce|te i |cuo|ri,            
 12 |driz|zan|do in |va|ni|tà |le |vo|stre |tem|pie!           

 13 |Ed |ec|co un |al|tro |di |quel|li |splen|do|ri            
 14 |ver’ |me |si |fe|ce, e ’l |suo |vo|ler |pia|cer|mi        
 15 |si|gni|fi|ca|va |nel |chia|rir |di |fo|ri.                

 16 |Li oc|chi |di |Bë|a|tri|ce, |ch’ e|ran |fer|mi            
 17 |so|vra |me, |co|me |pria, |di |ca|ro as|sen|so            
 18 |al |mio |di|sio |cer|ti|fi|ca|to |fer|mi.                 

 19« |Deh, |met|ti al |mio |vo|ler |to|sto |com|pen|so,        
 20 |be|a|to |spir|to», |dis|si,« e |fam|mi |pro|va            
 21 |ch’ i’ |pos|sa in |te |re|flet|ter |quel |ch’ io |pen|so!».

 22 |On|de |la |lu|ce |che |m’ e|ra an|cor |no|va,             
 23 |del |suo |pro|fon|do, on|d’ el|la |pria |can|ta|va,       
 24 |se|guet|te |co|me a |cui |di |ben |far |gio|va:           

 25« |In |quel|la |par|te |de |la |ter|ra |pra|va              
 26 |i|ta|li|ca |che |sie|de |tra |Rï|al|to                    
 27 |e |le |fon|ta|ne |di |Bren|ta e |di |Pia|va,              

 28 |si |le|va un |col|le, e |non |sur|ge |mol|t’ al|to,       
 29 |là |on|de |sce|se |già |u|na |fa|cel|la                   
 30 |che |fe|ce a |la |con|tra|da un |gran|de as|sal|to.       

 31 |D’ u|na |ra|di|ce |nac|qui e |io |ed |el|la:              
 32 |Cu|niz|za |fui |chia|ma|ta, e |qui |re|ful|go             
 33 |per|ché |mi |vin|se il |lu|me |d’ e|sta |stel|la;         

 34 |ma |lie|ta|men|te a |me |me|de|sma in|dul|go              
 35 |la |ca|gion |di |mia |sor|te, e |non |mi |no|ia;          
 36 |che |par|ria |for|se |for|te al |vo|stro |vul|go.         

 37 |Di |que|sta |lu|cu|len|ta e |ca|ra |gio|ia                
 38 |del |no|stro |cie|lo |che |più |m’ è |pro|pin|qua,        
 39 |gran|de |fa|ma |ri|ma|se; e |pria |che |mo|ia,            

 40 |que|sto |cen|te|si|mo an|no an|cor |s’ in|cin|qua:        
 41 |ve|di |se |far |si |dee |l’ o|mo ec|cel|len|te,           
 42 |sì |ch’ al|tra |vi|ta |la |pri|ma |re|lin|qua.            

 43 |E |ciò |non |pen|sa |la |tur|ba |pre|sen|te               
 44 |che |Ta|glia|men|to e |A|di|ce |ri|chiu|de,               
 45 |né |per |es|ser |bat|tu|ta an|cor |si |pen|te;            

 46 |ma |to|sto |fia |che |Pa|do|va al |pa|lu|de               
 47 |can|ge|rà |l’ ac|qua |che |Vin|cen|za |ba|gna,            
 48 |per |es|se|re al |do|ver |le |gen|ti |cru|de;             

 49 |e |do|ve |Si|le e |Ca|gnan |s’ ac|com|pa|gna,             
 50 |tal |si|gno|reg|gia e |va |con |la |te|sta al|ta,         
 51 |che |già |per |lui |car|pir |si |fa |la |ra|gna.          

 52 |Pian|ge|rà |Fel|tro an|co|ra |la |di|fal|ta               
 53 |de |l’ em|pio |suo |pa|stor, |che |sa|rà |scon|cia        
 54 |sì, |che |per |si|mil |non |s’ en|trò |in |mal|ta.        

 55 |Trop|po |sa|reb|be |lar|ga |la |bi|gon|cia                
 56 |che |ri|ce|ves|se il |san|gue |fer|ra|re|se,              
 57 |e |stan|co |chi ’l |pe|sas|se a |on|cia a |on|cia,        

 58 |che |do|ne|rà |que|sto |pre|te |cor|te|se                 
 59 |per |mo|strar|si |di |par|te; e |co|tai |do|ni            
 60 |con|for|mi |fie|no al |vi|ver |del |pa|e|se.              

 61 |Sù |so|no |spec|chi, |voi |di|ce|te |Tro|ni,              
 62 |on|de |re|ful|ge a |noi |Dio |giu|di|can|te;              
 63 |sì |che |que|sti |par|lar |ne |pai|on |buo|ni».           

 64 |Qui |si |ta|cet|te; e |fe|ce|mi |sem|bian|te              
 65 |che |fos|se ad |al|tro |vol|ta, |per |la |ro|ta           
 66 |in |che |si |mi|se |com’ |e|ra |da|van|te.                

 67 |L’ al|tra |le|ti|zia, |che |m’ e|ra |già |no|ta           
 68 |per |ca|ra |co|sa, |mi |si |fe|ce in |vi|sta              
 69 |qual |fin |ba|las|so in |che |lo |sol |per|cuo|ta.        

 70 |Per |le|ti|ziar |là |sù |ful|gor |s’ ac|qui|sta,          
 71 |sì |co|me |ri|so |qui; |ma |giù |s’ ab|bu|ia              
 72 |l’ om|bra |di |fuor, |co|me |la |men|te è |tri|sta.       

 73« |Dio |ve|de |tut|to, e |tuo |ve|der |s’ in|luia»,         
 74 |dis|s’ io,« |be|a|to |spir|to, |sì |che |nul|la           
 75 |vo|glia |di |sé |a |te |puo|t’ es|ser |fu|ia.             

 76 |Dun|que |la |vo|ce |tua, |che ’l |ciel |tra|stul|la       
 77 |sem|pre |col |can|to |di |quei |fuo|chi |pii              
 78 |che |di |sei |a|li |fa|cen |la |co|cul|la,                

 79 |per|ché |non |sa|ti|sfa|ce a’ |miei |di|sii?              
 80 |Già |non |at|ten|de|re’ |io |tua |di|man|da,              
 81 |s’ io |m’ in|tu|as|si, |co|me |tu |t’ in|mii».            

 82« |La |mag|gior |val|le in |che |l’ ac|qua |si |span|da»,   
 83 |in|co|min|cia|ro al|lor |le |sue |pa|ro|le,               
 84« |fuor |di |quel |mar |che |la |ter|ra in|ghir|lan|da,     

 85 |tra ’ |di|scor|dan|ti |li|ti |con|tra ’l |so|le           
 86 |tan|to |sen |va, |che |fa |me|ri|dï|a|no                  
 87 |là |do|ve |l’ o|riz|zon|te |pria |far |suo|le.            

 88 |Di |quel|la |val|le |fu’ |io |li|to|ra|no                 
 89 |tra |E|bro e |Ma|cra, |che |per |cam|min |cor|to          
 90 |par|te |lo |Ge|no|ve|se |dal |To|sca|no.                  

 91 |Ad |un |oc|ca|so |qua|si e |ad |un |or|to                 
 92 |Bug|ge|a |sie|de e |la |ter|ra on|d’ io |fui,             
 93 |che |fé |del |san|gue |suo |già |cal|do il |por|to.       

 94 |Fol|co |mi |dis|se |quel|la |gen|te a |cui                
 95 |fu |no|to il |no|me |mio; |e |que|sto |cie|lo             
 96 |di |me |s’ im|pren|ta, |com’ |io |fe’ |di |lui;           

 97 |ché |più |non |ar|se |la |fi|glia |di |Be|lo,             
 98 |no|ian|do e |a |Si|cheo |e |a |Cre|u|sa,                  
 99 |di |me, |in|fin |che |si |con|ven|ne al |pe|lo;           

100 |né |quel|la |Ro|do|pë|a |che |de|lu|sa                    
101 |fu |da |De|mo|fo|on|te, |né |Al|ci|de                     
102 |quan|do |Io|le |nel |co|re eb|be |rin|chiu|sa.            

103 |Non |pe|rò |qui |si |pen|te, |ma |si |ri|de,              
104 |non |de |la |col|pa, |ch’ a |men|te |non |tor|na,         
105 |ma |del |va|lor |ch’ or|di|nò |e |pro|vi|de.              

106 |Qui |si |ri|mi|ra |ne |l’ ar|te |ch’ ad|dor|na            
107 |co|tan|to af|fet|to, e |di|scer|ne|si ’l |be|ne           
108 |per |che ’l |mon|do |di |sù |quel |di |giù |tor|na.       

109 |Ma |per|ché |tut|te |le |tue |vo|glie |pie|ne             
110 |ten |por|ti |che |son |na|te in |que|sta |spe|ra,         
111 |pro|ce|der |an|cor |ol|tre |mi |con|ve|ne.                

112 |Tu |vuo’ |sa|per |chi |è in |que|sta |lu|me|ra            
113 |che |qui |ap|pres|so |me |co|sì |scin|til|la              
114 |co|me |rag|gio |di |so|le in |ac|qua |me|ra.              

115 |Or |sap|pi |che |là |en|tro |si |tran|quil|la             
116 |Ra|ab; |e |a |no|str’ or|di|ne |con|giun|ta,              
117 |di |lei |nel |som|mo |gra|do |si |si|gil|la.              

118 |Da |que|sto |cie|lo, in |cui |l’ om|bra |s’ ap|pun|ta     
119 |che ’l |vo|stro |mon|do |fa|ce, |pria |ch’ al|tr’ al|ma   
120 |del |trï|un|fo |di |Cri|sto |fu |as|sun|ta.               

121 |Ben |si |con|ven|ne |lei |la|sciar |per |pal|ma           
122 |in |al|cun |cie|lo |de |l’ al|ta |vit|to|ria              
123 |che |s’ ac|qui|stò |con |l’ u|na e |l’ al|tra |pal|ma,    

124 |per|ch’ el|la |fa|vo|rò |la |pri|ma |glo|ria              
125 |di |Io|sü|è |in |su |la |Ter|ra |San|ta,                  
126 |che |po|co |toc|ca al |pa|pa |la |me|mo|ria.              

127 |La |tua |cit|tà, |che |di |co|lui |è |pian|ta             
128 |che |pria |vol|se |le |spal|le al |suo |fat|to|re         
129 |e |di |cui |è |la ’n|vi|dia |tan|to |pian|ta,             

130 |pro|du|ce e |span|de il |ma|la|det|to |fio|re             
131 |c’ ha |di|svï|a|te |le |pe|co|re e |li a|gni,             
132 |pe|rò |che |fat|to ha |lu|po |del |pa|sto|re.             

133 |Per |que|sto |l’ E|van|ge|lio e i |dot|tor |ma|gni        
134 |son |de|re|lit|ti, e |so|lo ai |De|cre|ta|li              
135 |si |stu|dia, |sì |che |pa|re a’ |lor |vi|va|gni.          

136 |A |que|sto in|ten|de il |pa|pa e ’ |car|di|na|li;         
137 |non |van|no i |lor |pen|sie|ri a |Na|za|ret|te,           
138 |là |do|ve |Ga|brï|el|lo a|per|se |l’ a|li.                

139 |Ma |Va|ti|ca|no e |l’ al|tre |par|ti e|let|te             
140 |di |Ro|ma |che |son |sta|te |ci|mi|te|ro                  
141 |a |la |mi|li|zia |che |Pie|tro |se|guet|te,               

142 |to|sto |li|be|re |fien |de |l’ a|vol|te|ro».              



Paradiso • Canto X


  1 |Guar|dan|do |nel |suo |Fi|glio |con |l’ A|mo|re           
  2 |che |l’ u|no e |l’ al|tro et|ter|nal|men|te |spi|ra,      
  3 |lo |pri|mo e |i|nef|fa|bi|le |Va|lo|re                    

  4 |quan|to |per |men|te e |per |lo|co |si |gi|ra             
  5 |con |tan|t’ or|di|ne |fé, |ch’ es|ser |non |puo|te        
  6 |san|za |gu|star |di |lui |chi |ciò |ri|mi|ra.             

  7 |Le|va |dun|que, |let|to|re, a |l’ al|te |ro|te            
  8 |me|co |la |vi|sta, |drit|to a |quel|la |par|te            
  9 |do|ve |l’ un |mo|to e |l’ al|tro |si |per|cuo|te;         

 10 |e |lì |co|min|cia a |va|gheg|giar |ne |l’ ar|te           
 11 |di |quel |ma|e|stro |che |den|tro a |sé |l’ a|ma,         
 12 |tan|to |che |mai |da |lei |l’ oc|chio |non |par|te.       

 13 |Ve|di |co|me |da |in|di |si |di|ra|ma                     
 14 |l’ o|bli|co |cer|chio |che i |pia|ne|ti |por|ta,          
 15 |per |so|di|sfa|re al |mon|do |che |li |chia|ma.           

 16 |Che |se |la |stra|da |lor |non |fos|se |tor|ta,           
 17 |mol|ta |vir|tù |nel |ciel |sa|reb|be in |va|no,           
 18 |e |qua|si o|gne |po|ten|za |qua |giù |mor|ta;             

 19 |e |se |dal |drit|to |più |o |men |lon|ta|no               
 20 |fos|se ’l |par|ti|re, as|sai |sa|reb|be |man|co           
 21 |e |giù |e |sù |de |l’ or|di|ne |mon|da|no.                

 22 |Or |ti |ri|man, |let|tor, |so|vra ’l |tuo |ban|co,        
 23 |die|tro |pen|san|do a |ciò |che |si |pre|li|ba,           
 24 |s’ es|ser |vuoi |lie|to as|sai |pri|ma |che |stan|co.     

 25 |Mes|so |t’ ho in|nan|zi: o|mai |per |te |ti |ci|ba;       
 26 |ché |a |sé |tor|ce |tut|ta |la |mia |cu|ra                
 27 |quel|la |ma|te|ria on|d’ io |son |fat|to |scri|ba.        

 28 |Lo |mi|ni|stro |mag|gior |de |la |na|tu|ra,               
 29 |che |del |va|lor |del |ciel |lo |mon|do im|pren|ta        
 30 |e |col |suo |lu|me il |tem|po |ne |mi|su|ra,              

 31 |con |quel|la |par|te |che |sù |si |ram|men|ta             
 32 |con|giun|to, |si |gi|ra|va |per |le |spi|re               
 33 |in |che |più |to|sto o|gno|ra |s’ ap|pre|sen|ta;          

 34 |e |io |e|ra |con |lui; |ma |del |sa|li|re                 
 35 |non |m’ ac|cor|s’ io, |se |non |com’ |uom |s’ ac|cor|ge,  
 36 |an|zi ’l |pri|mo |pen|sier, |del |suo |ve|ni|re.          

 37 |È |Bë|a|tri|ce |quel|la |che |sì |scor|ge                 
 38 |di |be|ne in |me|glio, |sì |su|bi|ta|men|te               
 39 |che |l’ at|to |suo |per |tem|po |non |si |spor|ge.        

 40 |Quan|t’ es|ser |con|ve|nia |da |sé |lu|cen|te             
 41 |quel |ch’ e|ra |den|tro al |sol |do|v’ io |en|tra’ |mi,   
 42 |non |per |co|lor, |ma |per |lu|me |par|ven|te!            

 43 |Per|ch’ io |lo ’n|ge|gno e |l’ ar|te e |l’ u|so |chia|mi, 
 44 |sì |nol |di|rei |che |mai |s’ i|ma|gi|nas|se;             
 45 |ma |cre|der |puos|si e |di |ve|der |si |bra|mi.           

 46 |E |se |le |fan|ta|sie |no|stre |son |bas|se               
 47 |a |tan|ta al|tez|za, |non |è |ma|ra|vi|glia;              
 48 |ché |so|pra ’l |sol |non |fu |oc|chio |ch’ an|das|se.     

 49 |Tal |e|ra |qui|vi |la |quar|ta |fa|mi|glia                
 50 |de |l’ al|to |Pa|dre, |che |sem|pre |la |sa|zia,          
 51 |mo|stran|do |co|me |spi|ra e |co|me |fi|glia.             

 52 |E |Bë|a|tri|ce |co|min|ciò:« |Rin|gra|zia,                
 53 |rin|gra|zia il |Sol |de |li an|ge|li, |ch’ a |que|sto     
 54 |sen|si|bil |t’ ha |le|va|to |per |sua |gra|zia».          

 55 |Cor |di |mor|tal |non |fu |mai |sì |di|ge|sto             
 56 |a |di|vo|zio|ne e |a |ren|der|si a |Dio                   
 57 |con |tut|to ’l |suo |gra|dir |co|tan|to |pre|sto,         

 58 |co|me a |quel|le |pa|ro|le |mi |fe|c’ io;                 
 59 |e |sì |tut|to ’l |mio |a|mo|re in |lui |si |mi|se,        
 60 |che |Bë|a|tri|ce e|clis|sò |ne |l’ o|blio.                

 61 |Non |le |di|spiac|que; |ma |sì |se |ne |ri|se,            
 62 |che |lo |splen|dor |de |li oc|chi |suoi |ri|den|ti        
 63 |mia |men|te u|ni|ta in |più |co|se |di|vi|se.             

 64 |Io |vi|di |più |fol|gór |vi|vi e |vin|cen|ti              
 65 |far |di |noi |cen|tro e |di |sé |far |co|ro|na,           
 66 |più |dol|ci in |vo|ce |che in |vi|sta |lu|cen|ti:         

 67 |co|sì |cin|ger |la |fi|glia |di |La|to|na                 
 68 |ve|dem |tal|vol|ta, |quan|do |l’ ae|re è |pre|gno,        
 69 |sì |che |ri|ten|ga il |fil |che |fa |la |zo|na.           

 70 |Ne |la |cor|te |del |cie|lo, on|d’ io |ri|ve|gno,         
 71 |si |tro|van |mol|te |gio|ie |ca|re e |bel|le              
 72 |tan|to |che |non |si |pos|son |trar |del |re|gno;         

 73 |e ’l |can|to |di |quei |lu|mi e|ra |di |quel|le;          
 74 |chi |non |s’ im|pen|na |sì |che |là |sù |vo|li,           
 75 |dal |mu|to a|spet|ti |quin|di |le |no|vel|le.             

 76 |Poi, |sì |can|tan|do, |quel|li ar|den|ti |so|li           
 77 |si |fuor |gi|ra|ti in|tor|no a |noi |tre |vol|te,         
 78 |co|me |stel|le |vi|ci|ne a’ |fer|mi |po|li,               

 79 |don|ne |mi |par|ver, |non |da |bal|lo |sciol|te,          
 80 |ma |che |s’ ar|re|stin |ta|ci|te, a|scol|tan|do           
 81 |fin |che |le |no|ve |no|te han|no |ri|col|te.             

 82 |E |den|tro a |l’ un |sen|ti’ |co|min|ciar:« |Quan|do      
 83 |lo |rag|gio |de |la |gra|zia, on|de |s’ ac|cen|de         
 84 |ve|ra|ce a|mo|re e |che |poi |cre|sce a|man|do,           

 85 |mul|ti|pli|ca|to in |te |tan|to |re|splen|de,             
 86 |che |ti |con|du|ce |su |per |quel|la |sca|la              
 87 |u’ |san|za |ri|sa|lir |nes|sun |di|scen|de;               

 88 |qual |ti |ne|gas|se il |vin |de |la |sua |fia|la          
 89 |per |la |tua |se|te, in |li|ber|tà |non |fo|ra            
 90 |se |non |com’ |ac|qua |ch’ al |mar |non |si |ca|la.       

 91 |Tu |vuo’ |sa|per |di |quai |pian|te |s’ in|fio|ra         
 92 |que|sta |ghir|lan|da |che ’n|tor|no |va|gheg|gia          
 93 |la |bel|la |don|na |ch’ al |ciel |t’ av|va|lo|ra.         

 94 |Io |fui |de |li a|gni |de |la |san|ta |greg|gia           
 95 |che |Do|me|ni|co |me|na |per |cam|mi|no                   
 96 |u’ |ben |s’ im|pin|gua |se |non |si |va|neg|gia.          

 97 |Que|sti |che |m’ è |a |de|stra |più |vi|ci|no,            
 98 |fra|te e |ma|e|stro |fum|mi, ed |es|so Al|ber|to          
 99 |è |di |Co|lo|gna, e |io |Tho|mas |d’ A|qui|no.            

100 |Se |sì |di |tut|ti |li al|tri es|ser |vuo’ |cer|to,       
101 |di |re|tro al |mio |par|lar |ten |vien |col |vi|so        
102 |gi|ran|do |su |per |lo |be|a|to |ser|to.                  

103 |Quel|l’ al|tro |fiam|meg|gia|re e|sce |del |ri|so         
104 |di |Gra|zï|an, |che |l’ u|no e |l’ al|tro |fo|ro          
105 |a|iu|tò |sì |che |pia|ce in |pa|ra|di|so.                 

106 |L’ al|tro |ch’ ap|pres|so ad|dor|na il |no|stro |co|ro,   
107 |quel |Pie|tro |fu |che |con |la |po|ve|rel|la             
108 |of|fer|se a |San|ta |Chie|sa |suo |te|so|ro.              

109 |La |quin|ta |lu|ce, |ch’ è |tra |noi |più |bel|la,        
110 |spi|ra |di |ta|le a|mor, |che |tut|to ’l |mon|do          
111 |là |giù |ne |go|la |di |sa|per |no|vel|la:                

112 |en|tro |v’ è |l’ al|ta |men|te u’ |sì |pro|fon|do         
113 |sa|ver |fu |mes|so, |che, |se ’l |ve|ro è |ve|ro,         
114 |a |ve|der |tan|to |non |sur|se il |se|con|do.             

